fecha,maquina,operacion,campo_id,temp_aire_c,precipitacion_mm,humedad_relativa_pct,n_suelo_ppm,objetivo_t_ha,etapa,etapa_enc,dosis_kg_ha
2024-03-16 16:09:37.154308608,Fertilizadora,Fertilizacion,7,32.936663764359274,26.90935976371243,73.04030866230868,33.10534383043131,8.885457585810096,Reproductivo,2.0,25.88570619841492
2024-03-21 19:05:39.078156304,Fertilizadora,Fertilizacion,7,26.377881123090784,22.11070638001822,62.89247216658592,57.60214550125898,6.037014219409754,Madurez,3.0,0.0
2024-03-26 22:01:41.002004000,Fertilizadora,Fertilizacion,8,32.226150428544834,40.55124981831782,75.56236999468628,54.75712762842335,6.009180360787873,Siembra,0.0,3.847147608126064
2024-04-01 00:57:42.925851696,Fertilizadora,Fertilizacion,8,30.22891172756422,39.056462409630356,77.2184943221842,26.816992940879246,5.750427758875881,Vegetativo,1.0,57.31684129020614
2024-04-06 03:53:44.849699392,Fertilizadora,Fertilizacion,7,31.28210681326364,50.03880290756317,69.94154285453119,57.077836334602836,6.0801745706579196,Vegetativo,1.0,22.488230627787257
2024-04-11 06:49:46.773547088,Fertilizadora,Fertilizacion,2,29.511158882101086,45.626240134375834,57.5367441206073,53.66469040125053,6.217052568159104,Reproductivo,2.0,0.0
2024-04-16 09:45:48.697394784,Fertilizadora,Fertilizacion,7,31.44437417939369,26.5396455554106,67.29278563676502,37.471111770302656,4.84002213388356,Vegetativo,1.0,44.01894397987128
2024-04-21 12:41:50.621242480,Fertilizadora,Fertilizacion,6,35.33243767270157,9.103822325732295,80.70275263311204,9.516484983424716,6.135687176212562,Madurez,3.0,7.869528226274236
2024-04-26 15:37:52.545090176,Fertilizadora,Fertilizacion,3,33.98370244982732,20.168418475321932,56.22426498016324,13.843463236274575,6.680482211468366,Vegetativo,1.0,76.34708149685306
2024-05-01 18:33:54.468937872,Fertilizadora,Fertilizacion,6,36.6781303779334,25.78565214199297,69.41466172320276,9.228083457059011,5.856084032479951,Madurez,3.0,7.7294734846827495
2024-05-06 21:29:56.392785568,Fertilizadora,Fertilizacion,3,35.556976214373506,18.03303775613742,65.43241063367472,10.939621305698356,4.9920818089452865,Madurez,3.0,14.957739212115579
2024-05-12 00:25:58.316633264,Fertilizadora,Fertilizacion,5,33.96467086971338,10.544867889679033,78.49619757393502,58.732380591619275,6.240462389070986,Siembra,0.0,7.5910359563261816
2024-05-17 03:22:00.240480960,Fertilizadora,Fertilizacion,7,36.78882971303961,20.362719901437465,67.84420829546038,16.669201456888377,6.885446639298615,Madurez,3.0,9.989598111444176
2024-05-22 06:18:02.164328656,Fertilizadora,Fertilizacion,2,33.80526416540752,8.006939463942125,76.35132650940567,42.99700202873647,8.324370320002771,Madurez,3.0,12.109470552108785
2024-05-27 09:14:04.088176352,Fertilizadora,Fertilizacion,3,34.48300375703145,4.575518776253036,77.3576696979533,40.00905417255233,8.267426568848022,Siembra,0.0,33.85180307527463
2024-06-01 12:10:06.012024048,Fertilizadora,Fertilizacion,7,31.766885726388544,16.113484406721152,85.00986628160643,39.71296756691521,5.216170186499945,Vegetativo,1.0,42.60234820020309
2024-06-06 15:06:07.935871744,Fertilizadora,Fertilizacion,4,32.26140606255198,4.600496810935365,73.52281647117975,16.368719977781637,4.219932371009422,Madurez,3.0,4.190515411214209
2024-06-11 18:02:09.859719440,Fertilizadora,Fertilizacion,8,30.21633780718631,12.222923303122135,77.10271412097069,36.86406269115352,5.822797130842416,Madurez,3.0,8.518995584987456
2024-06-16 20:58:11.783567136,Fertilizadora,Fertilizacion,1,33.50611505285163,11.319728296641987,64.85694859300595,39.40460922717234,4.942817829153705,Vegetativo,1.0,40.60611482395548
2024-06-21 23:54:13.707414832,Fertilizadora,Fertilizacion,6,28.260935236176223,0.0,83.65115404710077,36.37229241548111,6.374730875294164,Reproductivo,2.0,12.112382110989834
2024-06-27 02:50:15.631262528,Fertilizadora,Fertilizacion,7,31.93683409625531,0.0,70.65905497788245,15.238935700162326,9.876076714915627,Siembra,0.0,40.126666574732255
2024-07-02 05:46:17.555110208,Fertilizadora,Fertilizacion,8,29.214100593658245,24.291782411996927,70.8671972147334,44.76833283910899,5.086428225431326,Reproductivo,2.0,0.0
2024-07-07 08:42:19.478957904,Fertilizadora,Fertilizacion,2,31.58649443766489,0.0,75.21124017772202,9.028373905408106,5.913243660537813,Reproductivo,2.0,40.52453393891639
2024-07-12 11:38:21.402805600,Fertilizadora,Fertilizacion,8,30.000840802086216,0.0,66.52239964723071,37.51600065007921,8.350685897917433,Vegetativo,1.0,42.311335322580746
2024-07-17 14:34:23.326653296,Fertilizadora,Fertilizacion,4,31.66137485392042,0.0,76.69113897470147,28.994263282072232,7.05509669717153,Vegetativo,1.0,45.428414063278325
2024-07-22 17:30:25.250500992,Fertilizadora,Fertilizacion,3,28.543651526372944,2.524349012219203,82.012571682342,18.765762622319052,4.2635688614403096,Madurez,3.0,16.460890365118065
2024-07-27 20:26:27.174348704,Fertilizadora,Fertilizacion,3,22.73574554371847,2.436051705954111,80.00520786420594,49.40639439643763,4.9701401089679305,Vegetativo,1.0,20.277121773157663
2024-08-01 23:22:29.098196384,Fertilizadora,Fertilizacion,6,25.289000901782845,0.4056917046947872,67.98300896292808,14.674091166970115,9.611497328639174,Vegetativo,1.0,90.81018966582465
2024-08-07 02:18:31.022044096,Fertilizadora,Fertilizacion,6,21.934840243825622,19.323823550683528,76.4340442646284,56.3139967943873,4.618989956434171,Vegetativo,1.0,9.900821330253429
2024-08-12 05:14:32.945891776,Fertilizadora,Fertilizacion,4,22.599246358508942,0.0,82.94243719239881,53.651076557665284,7.810556723258235,Vegetativo,1.0,3.079290810798625
2024-08-17 08:10:34.869739488,Fertilizadora,Fertilizacion,1,26.292296803182218,8.833234829879018,65.22310473670046,24.832315093914563,8.75395389304547,Vegetativo,1.0,65.85313546103555
2024-08-22 11:06:36.793587168,Fertilizadora,Fertilizacion,8,23.60593398972518,25.86454516932427,69.62016340714398,21.78341119722263,5.592634376349544,Reproductivo,2.0,35.37764648938067
2024-08-27 14:02:38.717434880,Fertilizadora,Fertilizacion,2,19.91476152396829,0.0,84.68909509110023,12.561767588039618,8.35046801883214,Madurez,3.0,4.921422049295607
2024-09-01 16:58:40.641282560,Fertilizadora,Fertilizacion,1,18.490114802948696,0.5527584892216666,81.50481174501394,55.39802987636757,5.019371074181081,Reproductivo,2.0,0.0
2024-09-06 19:54:42.565130240,Fertilizadora,Fertilizacion,5,20.084546750700497,0.0,81.84223813001535,39.51425223527996,5.708501649002742,Siembra,0.0,25.082425895531564
2024-09-11 22:50:44.488977952,Fertilizadora,Fertilizacion,4,16.65760918117442,0.0,91.72680563232882,6.748097017887174,5.870932185305245,Vegetativo,1.0,85.91793139561294
2024-09-17 01:46:46.412825632,Fertilizadora,Fertilizacion,5,17.089432361638224,5.371706339842646,82.80027883727642,33.10496780088857,9.978609943385342,Reproductivo,2.0,30.153048084033486
2024-09-22 04:42:48.336673344,Fertilizadora,Fertilizacion,8,18.65613154414527,31.429709956482952,81.30330522562959,9.71894213061628,5.287433771307744,Reproductivo,2.0,36.16963335894407
2024-09-27 07:38:50.260521024,Fertilizadora,Fertilizacion,1,19.95975201443973,38.76669734151179,92.57722417093511,36.5562876724063,4.77524478780151,Madurez,3.0,18.42028817188654
2024-10-02 10:34:52.184368736,Fertilizadora,Fertilizacion,3,18.254359297880725,10.019511386253782,77.9265859862985,32.99289450764469,9.554148624888462,Vegetativo,1.0,30.871799543467286
2024-10-07 13:30:54.108216416,Fertilizadora,Fertilizacion,5,11.423648165780277,43.14147242526177,74.16310876624499,9.556532502649711,4.971584162922117,Vegetativo,1.0,90.07424903554535
2024-10-12 16:26:56.032064128,Fertilizadora,Fertilizacion,7,16.739206930690987,18.77233758574914,81.60626895688102,49.87233262142251,9.275679517776432,Reproductivo,2.0,19.542543340338522
2024-10-17 19:22:57.955911808,Fertilizadora,Fertilizacion,5,15.891822638213391,44.67191211100812,79.89805528407803,19.42744474414527,7.90273976588014,Siembra,0.0,40.65918761860793
2024-10-22 22:18:59.879759520,Fertilizadora,Fertilizacion,4,16.368775746041678,20.688712589787094,75.85553913002519,34.78164002916844,7.461168988423113,Reproductivo,2.0,18.60453495646985
2024-10-28 01:15:01.803607200,Fertilizadora,Fertilizacion,5,18.767229833016327,26.09763054084494,71.5492769978476,40.147138214679394,8.508032269279461,Madurez,3.0,0.6989777492845457
2024-11-02 04:11:03.727454912,Fertilizadora,Fertilizacion,8,10.538278051298725,31.26829143287372,94.06920589995602,57.92674934663416,8.3559937428883,Reproductivo,2.0,0.0
2024-11-07 07:07:05.651302592,Fertilizadora,Fertilizacion,4,13.708777899417678,72.52851989781018,77.76070696570714,32.15964310839153,4.6631571365098825,Vegetativo,1.0,51.28440621822149
2024-11-12 10:03:07.575150304,Fertilizadora,Fertilizacion,8,16.30747618215612,41.7857302590998,72.95581262710492,55.45236747583579,9.996796662440135,Madurez,3.0,0.0
2024-11-17 12:59:09.498997984,Fertilizadora,Fertilizacion,7,11.592737833235475,21.765809392927107,86.096858820611,24.517153774123436,9.651338358692371,Reproductivo,2.0,26.99669146977943
2024-11-22 15:55:11.422845696,Fertilizadora,Fertilizacion,3,18.45010423200471,46.97657365094042,75.52946671735512,52.15904609074972,9.379551777171496,Reproductivo,2.0,10.451719614929306
2024-11-27 18:51:13.346693376,Fertilizadora,Fertilizacion,2,16.20921240545221,30.018461072596544,76.80801009437701,17.970442482327922,7.733734803654441,Madurez,3.0,6.526969440912289
2024-12-02 21:47:15.270541088,Fertilizadora,Fertilizacion,7,17.520717137148402,29.819176464934106,81.2558521162903,43.91138693394798,7.136747987993885,Siembra,0.0,11.133776183750928
2024-12-08 00:43:17.194388768,Fertilizadora,Fertilizacion,2,14.794651747752019,51.18127761537174,69.37607606966691,9.873659656524808,7.21767150329001,Madurez,3.0,18.068074971849057
2024-12-13 03:39:19.118236480,Fertilizadora,Fertilizacion,3,18.232925086746345,40.266888415553126,78.91288836989757,59.23276961760126,4.089621665369394,Reproductivo,2.0,6.64831705544332
2024-12-18 06:35:21.042084160,Fertilizadora,Fertilizacion,2,19.241075049574846,44.9855326057499,87.54450997057933,57.46650199243024,6.996817011672658,Reproductivo,2.0,0.0
2024-12-23 09:31:22.965931872,Fertilizadora,Fertilizacion,5,17.903126654016805,42.40872067979385,79.53827398989446,29.321750118455775,7.742617405959519,Siembra,0.0,25.85242433758269
2024-12-28 12:27:24.889779552,Fertilizadora,Fertilizacion,3,18.45569967798281,47.91789138552511,73.84980117916322,33.816436989463945,7.952237252649691,Madurez,3.0,0.0
2025-01-02 15:23:26.813627264,Fertilizadora,Fertilizacion,6,19.037008897496232,49.88774374100714,72.7033957040263,37.87761742749122,5.992836790307878,Siembra,0.0,30.557105430089273
2025-01-07 18:19:28.737474944,Fertilizadora,Fertilizacion,8,17.17156441005387,17.545799340675764,76.52424866915642,20.12706578293185,6.827694101761297,Madurez,3.0,10.03176078008803
2025-01-12 21:15:30.661322624,Fertilizadora,Fertilizacion,7,19.411474363066404,54.56769409058894,73.71679237739298,42.09592893628395,7.817863639975447,Madurez,3.0,9.86391097304972
2025-01-18 00:11:32.585170336,Fertilizadora,Fertilizacion,8,20.239788413780907,31.966673722343028,74.49190096083962,43.42090706324838,6.5698330616510905,Vegetativo,1.0,26.95470510412859
2025-01-23 03:07:34.509018016,Fertilizadora,Fertilizacion,1,22.14645785699055,25.745734146736332,82.0869496647618,33.87920707789016,9.772811193901152,Vegetativo,1.0,38.91171642283632
2025-01-28 06:03:36.432865728,Fertilizadora,Fertilizacion,4,24.250198469156174,45.18094250441514,63.89870051618823,13.125738086686974,8.232652659112002,Siembra,0.0,62.5053908422485
2025-02-02 08:59:38.356713408,Fertilizadora,Fertilizacion,2,20.48381256336157,47.0725639052576,80.63686079287565,55.555226914038,4.0076424775053425,Vegetativo,1.0,3.8405874027884046
2025-02-07 11:55:40.280561120,Fertilizadora,Fertilizacion,8,23.308358025685326,35.92397874062384,73.09003724090486,11.32747952900884,4.1396768888935185,Siembra,0.0,58.75096589424775
2025-02-12 14:51:42.204408800,Fertilizadora,Fertilizacion,6,27.61644635179799,56.843801634825645,74.44842636025687,39.604469279078124,8.141801220810247,Madurez,3.0,0.0
2025-02-17 17:47:44.128256512,Fertilizadora,Fertilizacion,3,23.492575004659763,25.83838198426171,69.34860072842295,10.669872813536532,6.475870585273016,Reproductivo,2.0,34.12683747509661
2025-02-22 20:43:46.052104192,Fertilizadora,Fertilizacion,5,24.08240066676966,38.19858071849421,82.88705971024771,13.035539002310744,9.036825695273597,Siembra,0.0,63.33532243118481
2025-02-27 23:39:47.975951904,Fertilizadora,Fertilizacion,5,27.08532217525342,34.82741415962215,81.60775386692276,6.129607271585595,5.038092456917572,Madurez,3.0,4.826485464741328
2025-03-05 02:35:49.899799584,Fertilizadora,Fertilizacion,4,29.37032846118902,41.1223249521392,78.58814219691315,24.985024612121776,4.082961484313751,Siembra,0.0,47.79528427178579
2025-03-10 05:31:51.823647296,Fertilizadora,Fertilizacion,4,28.23666777848417,44.4992510731064,63.86869753692079,40.177041043212085,6.328494100682274,Reproductivo,2.0,0.0
2025-03-15 08:27:53.747494976,Fertilizadora,Fertilizacion,1,31.802955114460485,25.182557483314657,78.22908753766997,33.68493208530796,8.416384625844694,Siembra,0.0,26.625228679400436
2025-03-20 11:23:55.671342688,Fertilizadora,Fertilizacion,4,31.395825141017927,48.01785434306281,73.99916337901296,42.09965331866672,9.830366400265412,Siembra,0.0,19.884300946491123
2025-03-25 14:19:57.595190368,Fertilizadora,Fertilizacion,3,31.95377427442564,37.24216152137397,62.60517859944569,42.12603734790241,9.301923276106333,Siembra,0.0,35.164591226049666
2025-03-30 17:15:59.519038080,Fertilizadora,Fertilizacion,7,31.866604589306792,8.263727408718623,74.43980589842023,12.709555919683126,6.904447671622833,Vegetativo,1.0,74.10982506537488
2025-04-04 20:12:01.442885760,Fertilizadora,Fertilizacion,7,36.26501445315612,5.642053779952239,75.44308757319875,8.153557188194355,8.8769036991782,Reproductivo,2.0,46.01599342102264
2025-04-09 23:08:03.366733472,Fertilizadora,Fertilizacion,7,31.136630608378187,31.134220244139065,76.34789331047541,39.394697723906845,4.421982747205684,Madurez,3.0,12.525443609887894
2025-04-15 02:04:05.290581152,Fertilizadora,Fertilizacion,1,27.63849331377052,26.036237775874646,75.70719651980347,40.927336773638345,7.4336340855093,Madurez,3.0,0.0
2025-04-20 05:00:07.214428864,Fertilizadora,Fertilizacion,7,35.89224054398906,25.82509576222486,73.51909664971011,35.618705432793746,9.545790478086822,Reproductivo,2.0,16.237039836476878
2025-04-25 07:56:09.138276544,Fertilizadora,Fertilizacion,4,31.61074962517409,25.00022124900369,82.17788828478734,18.516935647823892,6.378310884944439,Reproductivo,2.0,33.69764204943009
2025-04-30 10:52:11.062124256,Fertilizadora,Fertilizacion,4,33.046117682741176,26.658520075305564,80.05738066448022,49.59208693402397,9.760603777978694,Vegetativo,1.0,6.881606437782105
2025-05-05 13:48:12.985971936,Fertilizadora,Fertilizacion,8,35.81575660517136,34.880175259410485,53.871741444740735,9.162730852294139,5.324110580374632,Vegetativo,1.0,86.04618040386735
2025-05-10 16:44:14.909819648,Fertilizadora,Fertilizacion,7,29.469679241958616,4.187658254944509,73.84596827589283,39.77714841267476,4.633802857200362,Madurez,3.0,14.204307803159123
2025-05-15 19:40:16.833667328,Fertilizadora,Fertilizacion,1,30.23442932549059,1.4970440105155198,74.71028004997333,11.62263447336547,7.1485740164902065,Reproductivo,2.0,42.12340526192781
2025-05-20 22:36:18.757515008,Fertilizadora,Fertilizacion,3,29.392191304871805,0.8046978927128556,65.53576577551601,40.99462440382763,9.443481231887347,Reproductivo,2.0,13.778004313386008
2025-05-26 01:32:20.681362720,Fertilizadora,Fertilizacion,6,30.99331877477033,18.0820955846086,74.67086913145558,27.974918330292304,5.8676753124684655,Siembra,0.0,38.68565694460614
2025-05-31 04:28:22.605210400,Fertilizadora,Fertilizacion,5,33.490958069628434,29.818316750948647,79.78524597001719,44.495668049071924,8.800961916393714,Vegetativo,1.0,32.324944242651355
2025-06-05 07:24:24.529058112,Fertilizadora,Fertilizacion,3,33.39728910139572,4.787938341485275,67.80850658964914,7.8705711362314075,5.015183595281686,Reproductivo,2.0,47.048057361257904
2025-06-10 10:20:26.452905792,Fertilizadora,Fertilizacion,5,32.511244573304374,0.0,77.03947003148271,35.52956436642024,8.473422376005637,Vegetativo,1.0,38.96190010243408
2025-06-15 13:16:28.376753504,Fertilizadora,Fertilizacion,7,28.396287675940215,0.0,70.9663584496423,12.968284438404378,7.342161648324586,Reproductivo,2.0,49.17032734851946
2025-06-20 16:12:30.300601184,Fertilizadora,Fertilizacion,2,25.967592536543275,0.0,73.2798704701318,42.530989738576054,5.050101852366233,Madurez,3.0,13.989198026674332
2025-06-25 19:08:32.224448896,Fertilizadora,Fertilizacion,6,30.662722441890566,0.0,84.53240895035852,11.597559722142533,8.308523496625652,Siembra,0.0,62.36064866427522
2025-06-30 22:04:34.148296576,Fertilizadora,Fertilizacion,6,28.95018483538329,0.0,73.01208838694491,9.04708276235592,8.282536680738563,Madurez,3.0,3.244095350632846
2025-07-06 01:00:36.072144288,Fertilizadora,Fertilizacion,8,30.274621911195826,4.238749528316959,78.23805730287987,44.22175390009869,7.092611374860642,Madurez,3.0,0.0
2025-07-11 03:56:37.995991968,Fertilizadora,Fertilizacion,3,30.161693523692037,0.0,64.61609857034186,8.494256401255527,5.352805825856048,Vegetativo,1.0,88.24734838755822
2025-07-16 06:52:39.919839680,Fertilizadora,Fertilizacion,2,28.24081020063209,17.238001810894787,86.31058165327646,17.349194986233385,4.793763353469979,Madurez,3.0,8.854983174899152
2025-07-21 09:48:41.843687360,Fertilizadora,Fertilizacion,5,28.89914940783471,0.0,79.90121238509684,50.360435841911965,9.743530290758736,Siembra,0.0,0.0
2025-07-26 12:44:43.767535072,Fertilizadora,Fertilizacion,5,26.99744136851457,0.0,75.85589646511833,49.53285692945245,7.934875229554931,Vegetativo,1.0,22.79497990170737
2025-07-31 15:40:45.691382752,Fertilizadora,Fertilizacion,4,26.907205062093276,8.71736787272464,79.73836785844875,51.97691667794268,8.855448901440305,Siembra,0.0,19.99843809395108
2025-08-05 18:36:47.615230464,Fertilizadora,Fertilizacion,7,23.42579530543911,0.0,69.74205506940945,22.935493927379255,8.18182317430145,Reproductivo,2.0,33.72992951952872
2025-08-10 21:32:49.539078144,Fertilizadora,Fertilizacion,7,23.808728501615544,7.923305719418419,84.52826501739703,34.042641581261506,8.976841991153734,Madurez,3.0,0.0
2025-08-16 00:28:51.462925856,Fertilizadora,Fertilizacion,2,23.708651563592145,4.482820439336231,75.79943766461727,47.53410439333836,4.974944918493541,Reproductivo,2.0,3.5759930582296677
2025-08-21 03:24:53.386773536,Fertilizadora,Fertilizacion,7,24.312936756979614,1.6364543677262615,76.53513869534842,12.534203325609425,6.981701347282266,Reproductivo,2.0,39.629961823654796
2025-08-26 06:20:55.310621248,Fertilizadora,Fertilizacion,2,20.884606301401146,26.740171839482187,74.00124035755812,44.8414983568645,8.00274862301376,Siembra,0.0,16.82074969611937
2025-08-31 09:16:57.234468928,Fertilizadora,Fertilizacion,4,22.157096855448167,0.0,75.16110768411963,10.361749216706004,4.620339399371308,Madurez,3.0,13.275743712848968
2025-09-05 12:12:59.158316640,Fertilizadora,Fertilizacion,1,19.70747829194049,35.38121306069784,80.83990922273544,55.22878347447772,4.89974169597045,Siembra,0.0,10.707826812062386
2025-09-10 15:09:01.082164320,Fertilizadora,Fertilizacion,3,19.342938404516463,4.595044548397469,80.79780909517278,40.05206003813942,7.8038955655056785,Reproductivo,2.0,24.502339065646048
2025-09-15 18:05:03.006012032,Fertilizadora,Fertilizacion,8,20.76820079193952,0.0,83.04161857123941,32.131792197936576,9.21223482552292,Reproductivo,2.0,12.888036318410792
2025-09-20 21:01:04.929859712,Fertilizadora,Fertilizacion,4,13.937640950757583,11.508597257216199,80.54836974974413,31.660109006694032,7.962497073649586,Madurez,3.0,7.351185742548539
2025-09-25 23:57:06.853707424,Fertilizadora,Fertilizacion,6,14.891227183269793,0.0,84.26726935231866,14.97491263147007,4.217228880736454,Madurez,3.0,5.924047421232126
2025-10-01 02:53:08.777555104,Fertilizadora,Fertilizacion,1,13.849382735348971,3.5173892471311614,78.75823243930714,24.025455485005953,9.822597502541939,Reproductivo,2.0,27.478886034449978
2025-10-06 05:49:10.701402784,Fertilizadora,Fertilizacion,6,11.504261117563576,21.32249385419424,94.04610014897449,44.9918015924432,4.83704140543747,Reproductivo,2.0,18.829487243481772
2025-10-11 08:45:12.625250496,Fertilizadora,Fertilizacion,3,14.728490312685857,25.325126298341978,69.81143578810959,34.75189914699137,5.395373401314938,Vegetativo,1.0,52.563022725974506
2025-10-16 11:41:14.549098176,Fertilizadora,Fertilizacion,6,17.50939881413444,10.667289242116077,86.98395121706157,34.11184122551445,9.849803691428345,Reproductivo,2.0,31.588134711405473
2025-10-21 14:37:16.472945888,Fertilizadora,Fertilizacion,8,14.934049971117506,35.06614461990563,86.57523564484224,15.738524200006866,8.62619797992025,Reproductivo,2.0,38.13649479117831
2025-10-26 17:33:18.396793568,Fertilizadora,Fertilizacion,5,15.758479251942841,39.33280459243467,72.62495505863166,42.969927157452624,9.61946008227104,Reproductivo,2.0,12.611144155378113
2025-10-31 20:29:20.320641280,Fertilizadora,Fertilizacion,1,17.54631681192779,45.12759336431303,90.02422331001607,26.561864558374264,8.839718156848178,Reproductivo,2.0,24.266539553102522
2025-11-05 23:25:22.244488960,Fertilizadora,Fertilizacion,4,17.963077468826782,34.315292536174255,83.34064118068859,15.051433614119377,7.9104068500192,Vegetativo,1.0,65.47429273259755
2025-11-11 02:21:24.168336672,Fertilizadora,Fertilizacion,1,14.848079398766709,48.222917609698605,83.17217284259323,56.908161337798106,5.707317993178036,Siembra,0.0,14.647064090321315
2025-11-16 05:17:26.092184352,Fertilizadora,Fertilizacion,4,18.016270462962982,4.622488540993146,79.89263937683876,32.873931077608276,5.961288650197153,Siembra,0.0,29.474045825269226
2025-11-21 08:13:28.016032064,Fertilizadora,Fertilizacion,1,15.34551675381003,28.2703136379915,77.4640870958151,34.0420156131801,9.683626438266218,Vegetativo,1.0,50.07103782342662
2025-11-26 11:09:29.939879744,Fertilizadora,Fertilizacion,6,13.470504258319902,22.28579154730258,78.64600722356617,58.97545506181434,9.163753696933867,Vegetativo,1.0,7.697647316989712
2025-12-01 14:05:31.863727456,Fertilizadora,Fertilizacion,3,14.23927099532224,37.71881790324427,80.74193329729478,25.152337544377136,6.156942690653959,Reproductivo,2.0,17.426474307222215
2025-12-06 17:01:33.787575136,Fertilizadora,Fertilizacion,2,12.586440683672064,29.58606806097766,88.03497796603995,56.866137650934725,6.239604505724223,Madurez,3.0,0.0
2025-12-11 19:57:35.711422848,Fertilizadora,Fertilizacion,1,14.24670016460086,36.696397556304774,79.56582844505384,43.2208948624514,5.786166341655308,Reproductivo,2.0,25.671682927969375
2025-12-16 22:53:37.635270528,Fertilizadora,Fertilizacion,8,15.827596657497073,66.69823586034701,70.05582056222453,39.82025980096399,5.956780855750024,Madurez,3.0,6.310488880339751
2025-12-22 01:49:39.559118240,Fertilizadora,Fertilizacion,7,18.952459693998353,39.40158110548211,81.56107499297188,17.893006606836433,9.164004797732714,Reproductivo,2.0,28.406591196516956
2025-12-27 04:45:41.482965920,Fertilizadora,Fertilizacion,7,21.500410551569658,48.618351713234354,80.51229264826063,7.846561981328456,4.063041139539081,Madurez,3.0,9.211099740679975
2026-01-01 07:41:43.406813632,Fertilizadora,Fertilizacion,1,15.280507750841602,40.52354684748332,81.73789571009348,29.078111105682634,6.616315726657148,Madurez,3.0,14.771618989113975
2026-01-06 10:37:45.330661312,Fertilizadora,Fertilizacion,3,19.806342075891212,45.590365858430694,80.29354444391353,5.55940290976488,9.657038071167447,Siembra,0.0,71.4817469298058
2026-01-11 13:33:47.254509024,Fertilizadora,Fertilizacion,8,17.311135089676995,45.21788384131483,75.09810323036102,8.90513809237109,7.255818131096853,Reproductivo,2.0,28.333159854270924
2026-01-16 16:29:49.178356704,Fertilizadora,Fertilizacion,5,21.335404516828955,51.857205559254886,69.21009697158601,37.742971563190515,6.702674740863421,Reproductivo,2.0,30.642574594324053
2026-01-21 19:25:51.102204416,Fertilizadora,Fertilizacion,2,20.720841516207297,62.182435244919155,68.96395006588924,44.84595081901651,5.874218828197528,Madurez,3.0,10.736179254340597
2026-01-26 22:21:53.026052096,Fertilizadora,Fertilizacion,2,17.721512872657794,69.0574242656822,64.86009706256804,14.237158255835231,4.443475779171423,Reproductivo,2.0,34.68303622995332
2026-02-01 01:17:54.949899808,Fertilizadora,Fertilizacion,3,24.701560145370994,50.26487799755042,75.15495537859182,45.28752269705756,5.346918868165077,Siembra,0.0,7.991551396105164
2026-02-06 04:13:56.873747488,Fertilizadora,Fertilizacion,8,22.09778975176837,53.95234953124445,73.84889292502196,57.23492046271135,4.542750459621228,Siembra,0.0,11.978944675471368
2026-02-11 07:09:58.797595168,Fertilizadora,Fertilizacion,2,23.027918597095873,29.194656448276973,73.36472974797604,45.874684439940815,4.76019657829257,Siembra,0.0,20.649771703982474
2026-02-16 10:06:00.721442880,Fertilizadora,Fertilizacion,8,22.621254435973245,43.5270195778116,57.26668643511402,48.159337076626805,4.981099264757619,Siembra,0.0,2.5029210920807614
2026-02-21 13:02:02.645290560,Fertilizadora,Fertilizacion,6,24.30029061074776,57.21841130696242,65.83352056351627,43.53919191476045,5.81217659250567,Siembra,0.0,17.71425335321953
2026-02-26 15:58:04.569138272,Fertilizadora,Fertilizacion,8,27.43321425036714,55.32671216423649,79.09728194765158,17.360559225011315,4.0661000799732125,Madurez,3.0,33.37602990952208
2026-03-03 18:54:06.492985952,Fertilizadora,Fertilizacion,7,26.809235598335277,45.172500938469845,69.41521146512628,24.848946818570983,9.700863313559486,Vegetativo,1.0,62.289711137257676
2026-03-08 21:50:08.416833664,Fertilizadora,Fertilizacion,3,28.658499065901815,53.4916577407402,74.2537427736162,57.209682952339946,4.742914556061847,Reproductivo,2.0,0.0
2026-03-14 00:46:10.340681344,Fertilizadora,Fertilizacion,7,29.54465924520497,46.43357730851948,64.00057049964516,41.36658184335653,6.298893234157522,Madurez,3.0,0.0
2026-03-19 03:42:12.264529056,Fertilizadora,Fertilizacion,2,32.29312097882811,54.9737716329808,79.33173882092709,48.396360366373976,9.277165358288684,Reproductivo,2.0,23.435452445901173
2026-03-24 06:38:14.188376736,Fertilizadora,Fertilizacion,3,29.232936137579735,40.722390417985885,72.04651515808017,58.278204036457254,4.639407821144573,Vegetativo,1.0,10.271426577173388
2026-03-29 09:34:16.112224448,Fertilizadora,Fertilizacion,2,27.29311328671983,30.099777974979837,76.17967049055089,17.729030628196615,6.901625510524725,Vegetativo,1.0,85.91266290338719
2026-04-03 12:30:18.036072128,Fertilizadora,Fertilizacion,2,33.39685469300395,38.10760720222942,85.61717103256038,22.69276670296044,9.068701585248375,Madurez,3.0,9.312348181719356
2026-04-08 15:26:19.959919840,Fertilizadora,Fertilizacion,1,30.774339590359627,0.0,84.72762174691056,40.46409090589748,7.34177574420484,Reproductivo,2.0,25.47798464029976
2026-04-13 18:22:21.883767520,Fertilizadora,Fertilizacion,2,34.35488698644793,35.22304252351184,69.71855242513992,6.339661058120402,5.2620615725365605,Madurez,3.0,3.7291583933426145
2026-04-18 21:18:23.807615232,Fertilizadora,Fertilizacion,1,33.08695387017298,0.0,71.2602450362173,36.41704925335381,8.413057188475488,Siembra,0.0,29.20451271725275
2026-04-24 00:14:25.731462912,Fertilizadora,Fertilizacion,4,32.283267949185,1.640958388981872,73.0163094775495,49.47786087329743,8.088046377205046,Siembra,0.0,14.919063394380167
